d3mIndex,Class
1603,5
1604,5
1605,5
1612,5
1618,5
1624,5
1625,5
1629,5
1643,5
1646,5
1647,5
1649,5
1664,5
1668,5
1675,5
1682,5
1692,5
1695,5
1698,5
1702,5
1705,5
1712,5
1715,5
1721,5
1724,5
1727,5
1735,5
1740,5
1744,5
1745,5
1749,5
1758,5
1763,3
1770,5
1772,5
1774,5
1786,5
1789,5
1792,5
1793,5
1796,5
1800,5
1801,5
1811,5
1813,5
1816,5
1824,5
1829,5
1832,5
1836,5
1847,5
1848,5
1850,5
1855,5
1869,5
1880,5
1883,5
1886,5
1887,5
1890,5
1912,5
1913,5
1915,5
1916,5
1926,5
1933,5
1936,5
1949,5
1954,5
1962,5
1967,5
1970,5
1974,5
1975,5
1980,5
1981,5
1983,5
1987,5
1989,5
1992,5
1997,5
1998,5
2000,1
2004,5
2006,5
2015,5
2018,5
2022,5
2023,5
2028,5
2031,5
2046,5
2047,5
2051,5
2052,5
2053,5
2056,5
2057,5
2058,8
2061,5
2062,5
2086,5
2089,5
2090,5
2093,2
2094,5
2102,5
2103,5
2104,9
2110,10
2111,7
2116,6
2118,6
2124,6
2138,6
2162,6
2170,6
2172,6
2176,7
2177,6
2178,6
2181,7
2182,7
2190,7
2192,7
2198,6
2202,6
2209,1
2214,10
2215,10
2218,6
2220,7
2226,7
2229,6
2233,6
2237,7
2240,7
2246,9
2247,6
2254,7
2255,6
2257,7
2258,6
2267,6
2268,6
2269,6
2275,6
2276,1
2282,6
2286,1
2287,7
2292,6
2294,9
2295,7
2300,7
2302,8
2303,6
2309,1
2312,6
2318,6
2319,6
2320,7
2325,6
2333,6
2335,7
2340,6
2350,6
2364,1
2370,6
2371,6
2373,6
2375,6
2376,6
2386,7
2387,6
2388,6
2401,7
2408,6
2411,7
2415,10
2421,7
2427,6
2428,6
2430,6
2431,6
2433,6
2434,9
2464,6
2469,6
2470,10
2478,6
2479,10
2482,7
2486,6
2487,6
2490,7
2491,7
2537,7
2542,7
2567,6
2570,10
2585,7
2587,6
2588,6
2590,10
2595,6
2596,7
2599,6
2603,6
2610,7
2622,1
2628,7
2633,10
2640,7
2645,10
2647,8
2648,6
2652,6
2654,6
2658,6
2660,6
2661,6
2665,10
2672,6
2674,6
2681,7
2683,6
2687,7
2688,6
2695,7
2698,7
2712,1
2717,6
2720,6
2721,7
2730,6
2731,7
2748,10
2750,1
2754,7
2756,6
2759,7
2768,9
2771,6
2774,6
2787,7
2796,2
2801,6
2802,1
2804,7
2809,7
2810,7
2814,7
2817,10
2818,7
2822,9
2824,6
2830,6
2834,6
2840,6
2841,7
2842,1
2849,7
2850,9
2865,6
2869,6
2878,6
2880,6
2899,7
2900,9
2903,7
2909,7
2914,7
2925,6
2926,6
2928,7
2936,9
2961,7
2968,7
2970,1
2971,2
2972,6
2974,9
2975,7
2976,7
2981,7
2983,7
2985,6
2987,7
2990,6
2995,6
2997,7
3020,8
3021,8
3029,4
3030,4
3032,8
3034,8
3050,8
3053,8
3061,8
3065,8
3067,8
3072,1
3073,8
3079,8
3082,8
3088,8
3103,7
3109,8
3117,8
3118,4
3120,4
3124,8
3129,8
3132,4
3133,8
3134,5
3136,8
3142,8
3152,8
3153,4
3161,8
3169,8
3170,8
3172,8
3175,4
3177,4
3191,8
3198,4
3201,8
3207,8
3214,8
3218,8
3229,8
3232,8
3234,8
3235,8
3236,8
3237,1
3239,8
3251,4
3254,8
3256,1
3258,8
3270,8
3272,8
3281,8
3284,8
3286,8
3289,8
3302,4
3305,8
3307,8
3314,4
3316,4
3326,8
3331,4
3332,8
3336,4
3337,8
3350,8
3354,8
3355,8
3359,4
3365,8
3370,8
3382,4
3384,4
3389,8
3396,4
3400,8
3408,8
3416,4
3425,2
3426,8
3432,8
3433,8
3440,8
3449,8
3453,8
3458,8
3474,8
3477,8
3494,8
3499,4
3500,8
3505,8
3509,1
3518,8
3526,8
3527,4
3531,8
3537,8
3543,8
3544,8
3545,8
3546,8
3554,8
3555,8
3557,8
3559,8
3560,8
3561,8
3579,8
3582,8
3583,8
3600,8
3602,8
3609,1
3611,1
3616,9
3626,9
3628,10
3630,4
3639,9
3644,1
3650,6
3658,9
3662,2
3664,1
3667,9
3673,6
3684,9
3693,9
3703,1
3706,9
3707,9
3708,6
3712,9
3727,1
3732,9
3740,7
3748,1
3752,9
3764,1
3765,9
3766,9
3767,9
3769,9
3770,1
3771,9
3778,9
3789,9
3793,1
3794,1
3803,10
3804,9
3810,7
3813,9
3816,9
3817,8
3827,9
3838,6
3841,1
3855,9
3872,9
3879,1
3883,7
3887,9
3889,9
3894,1
3897,9
3901,9
3910,6
3913,6
3922,9
3923,10
3930,9
3938,1
3939,9
3942,9
3951,1
3958,1
3965,9
3973,10
3978,9
3983,6
3984,9
3987,1
3989,1
3995,1
3996,1
4004,9
4018,6
4022,9
4024,9
4028,9
4033,10
4040,9
4043,9
4044,9
4048,9
4054,1
4055,9
4063,9
4066,9
4069,1
4072,9
4089,1
4099,9
4106,10
4109,1
4110,2
4113,7
4119,10
4129,10
4131,7
4136,10
4143,7
4144,10
4148,10
4153,10
4155,7
4156,10
4157,7
4161,2
4166,10
4177,10
4180,10
4184,1
4187,6
4189,10
4190,1
4198,10
4211,10
4215,10
4217,1
4221,7
4222,10
4224,7
4230,10
4232,10
4248,3
4249,10
4251,10
4253,1
4255,10
4260,10
4264,10
4266,10
4267,10
4270,10
4275,10
4280,9
4283,5
4284,10
4289,6
4292,10
4295,1
4303,10
4311,7
4328,1
4331,6
4337,9
4339,10
4341,10
4358,1
4363,10
4366,10
4369,10
4370,10
4380,3
4382,6
4383,10
4384,10
4387,10
4389,10
4390,10
4394,6
4397,7
4398,7
4404,2
4405,3
4414,3
4416,2
4421,2
4423,2
4424,2
4426,2
4430,10
4437,2
4445,2
4467,3
4468,3
4478,2
4487,2
4488,3
4489,2
4495,3
4502,2
4504,2
4516,2
4521,3
4524,9
4528,3
4531,3
4532,2
4535,2
4545,3
4553,3
4554,2
4556,2
4558,3
4561,2
4567,3
4588,3
4600,2
4610,3
4619,3
4623,3
4633,2
4644,2
4663,3
4669,3
4672,3
4678,2
4681,3
4684,9
4689,2
4690,3
4693,7
4695,3
4697,3
4702,2
4703,2
4705,10
4706,3
4707,3
4709,2
4710,2
4711,2
4713,3
4714,3
4715,2
4720,3
4726,3
4730,3
4733,2
4736,3
4737,2
4746,3
4747,2
4755,3
4763,3
4767,2
4777,2
4783,2
4786,2
4799,2
4806,2
4812,3
4819,2
4822,5
4829,2
4847,2
4852,3
4856,3
4857,2
4862,2
4875,3
4880,2
4884,2
4887,3
4891,2
4892,3
4896,2
4897,2
4899,2
4906,2
4913,3
4915,2
4917,2
4918,2
4919,2
4928,3
4932,3
4934,3
4951,7
4955,3
4977,2
4978,2
4980,2
4987,2
4990,3
4991,2
4994,2
4996,2
4999,2
5005,3
5017,2
5021,3
5024,3
5039,3
5047,3
5066,2
5071,2
5073,2
5074,3
5081,2
5087,5
5091,2
5101,2
5103,9
5122,2
5124,3
5125,3
5130,3
5140,2
5141,3
5152,3
5154,2
5171,2
5172,2
5177,2
5181,1
5189,3
5192,3
5193,1
5199,3
5200,3
5208,3
5212,3
5217,2
5220,3
5221,3
5225,3
5230,3
5231,10
5233,2
5246,1
5256,3
5260,3
5263,3
5266,3
5268,3
5270,2
5275,2
5279,3
5281,2
5282,3
5284,3
5287,5
5294,3
5316,3
5318,2
5323,3
5330,2
5332,3
5339,3
5341,2
5345,3
5346,6
5358,6
5360,2
5361,2
5373,2
5380,3
5385,3
5391,2
5393,2
5395,3
5396,3
5402,2
5404,3
5405,2
5410,3
5417,5
5418,2
5419,3
5422,3
5429,3
5430,2
5436,3
5438,2
5439,2
5440,2
5441,2
5443,9
5446,2
5448,3
5452,3
5454,3
5458,2
5463,3
5475,3
5478,3
5480,3
5481,2
5483,2
5492,3
5499,3
5503,3
5512,3
5514,3
5518,3
5525,3
5531,3
5538,3
5548,3
5549,3
5551,2
5553,3
5555,7
5556,3
5557,3
5558,3
5561,3
5571,10
5572,3
5574,3
5577,3
5582,2
5592,3
5594,2
5600,3
5603,2
5609,3
5610,2
5612,3
5616,3
5627,3
5631,3
5637,3
5638,2
5644,3
5651,3
5653,3
5657,3
5659,3
5660,3
5665,2
5670,3
5671,3
5674,2
5677,5
5693,2
5699,9
5700,2
5702,2
5711,4
5714,4
5715,4
5716,4
5718,4
5727,1
5731,4
5735,4
5737,4
5744,4
5751,4
5753,4
5781,4
5782,4
5783,4
5784,4
5787,4
5801,8
5802,7
5806,4
5807,4
5809,7
5811,4
5820,4
5831,4
5834,4
5836,8
5839,4
5842,4
5843,4
5844,4
5859,4
5861,4
5862,4
5863,4
5873,4
5874,4
5876,4
5878,4
5885,4
5886,8
5900,4
5921,4
5931,4
5932,4
5934,4
5936,4
5937,4
5942,4
5946,4
5950,4
5952,4
5960,4
5961,4
5966,4
5968,4
5970,4
5973,1
5976,4
5981,4
5987,4
5995,4
5996,4
6009,4
6015,8
6020,4
6025,4
6047,1
6054,4
6057,4
6060,1
6068,4
6071,4
6074,8
6077,8
6086,4
6097,4
6101,4
6110,4
6121,5
6129,5
6132,1
6136,5
6138,5
6140,5
6162,5
6163,1
6177,5
6178,5
6181,5
6189,5
6192,5
6203,5
6205,5
6212,5
6214,5
6216,5
6218,5
6224,5
6226,5
6230,5
6240,5
6245,5
6257,5
6264,5
6269,5
6281,5
6291,5
6316,5
6320,5
6324,5
6326,5
6332,5
6333,5
6338,5
6339,5
6344,5
6347,5
6357,5
6360,5
6364,5
6365,5
6369,5
6377,5
6382,5
6384,5
6385,5
6389,5
6391,5
6397,5
6398,5
6404,5
6406,5
6414,5
6415,5
6417,5
6421,5
6432,5
6436,5
6441,5
6442,5
6447,5
6455,5
6464,5
6470,5
6478,5
6482,5
6486,5
6488,5
6491,5
6493,5
6499,5
6503,5
6509,5
6518,5
6521,5
6522,5
6523,5
6526,5
6527,5
6534,5
6535,5
6536,5
6539,5
6542,5
6547,5
6565,5
6578,5
6585,5
6586,5
6592,5
6600,5
6601,5
6622,7
6623,7
6632,9
6633,6
6635,6
6636,6
6639,6
6652,9
6656,6
6660,1
6661,7
6662,7
6663,7
6667,6
6668,6
6680,1
6686,7
6689,6
6696,7
6698,7
6701,7
6706,7
6708,6
6709,6
6716,6
6719,6
6725,10
6726,10
6729,6
6730,10
6731,7
6735,6
6737,7
6748,7
6767,7
6772,6
6779,6
6783,7
6800,6
6802,1
6804,6
6805,9
6812,6
6813,8
6817,6
6821,6
6822,6
6836,6
6840,2
6845,10
6846,7
6849,6
6850,9
6853,6
6862,10
6872,1
6882,6
6884,6
6886,6
6902,1
6905,6
6913,6
6922,7
6934,6
6938,6
6941,6
6946,6
6963,6
6966,6
6967,6
6968,7
6984,6
6985,1
7000,6
7002,7
7003,6
7005,9
7008,7
7016,6
7020,10
7021,10
7022,7
7023,8
7035,1
7042,6
7043,4
7045,1
7051,6
7052,6
7053,7
7063,7
7064,6
7076,6
7085,7
7091,6
7093,6
7102,6
7108,7
7111,6
7116,7
7117,7
7119,1
7128,7
7129,7
7134,6
7140,7
7142,6
7150,7
7158,8
7159,6
7160,7
7166,7
7167,6
7175,1
7178,7
7182,7
7183,6
7186,6
7188,7
7192,7
7193,7
7198,7
7200,7
7211,10
7217,9
7218,8
7221,6
7223,1
7231,6
7236,6
7242,7
7244,7
7247,7
7253,7
7260,7
7266,7
7268,7
7269,6
7274,7
7275,3
7288,7
7289,7
7294,7
7302,6
7313,1
7318,7
7319,3
7323,7
7324,6
7334,6
7346,6
7350,7
7353,1
7367,10
7382,6
7387,10
7392,6
7403,9
7405,6
7411,9
7412,6
7420,7
7421,7
7422,7
7432,6
7442,6
7445,9
7456,10
7458,6
7467,1
7468,7
7470,6
7489,7
7496,6
7497,9
7506,6
7516,8
7521,8
7526,8
7530,8
7531,8
7547,8
7554,4
7558,8
7561,8
7564,8
7566,8
7568,4
7570,9
7573,3
7588,8
7590,8
7592,8
7593,8
7595,8
7597,8
7598,8
7612,4
7613,4
7617,8
7619,8
7631,4
7634,8
7637,8
7640,8
7641,4
7642,4
7643,4
7647,8
7657,8
7658,8
7668,4
7670,8
7671,8
7674,8
7676,8
7683,8
7685,4
7688,4
7689,8
7696,8
7706,8
7708,4
7709,4
7713,8
7718,8
7721,8
7724,8
7725,8
7726,8
7727,8
7740,8
7743,8
7748,1
7749,8
7750,8
7753,8
7757,8
7758,4
7773,6
7794,8
7798,8
7801,8
7807,8
7813,4
7814,8
7820,8
7829,4
7836,8
7838,8
7842,4
7844,6
7846,5
7859,8
7861,8
7863,8
7877,8
7880,8
7890,8
7893,4
7896,4
7901,4
7903,8
7912,1
7921,8
7927,4
7929,8
7932,8
7938,8
7954,8
7958,8
7961,8
7968,8
7971,4
7973,8
7991,8
8010,4
8011,8
8012,8
8014,4
8016,8
8017,8
8019,4
8022,8
8030,8
8037,8
8045,4
8051,1
8056,8
8060,8
8067,8
8072,8
8074,8
8080,8
8101,8
8104,8
8110,7
8113,8
8117,9
8118,1
8119,1
8133,9
8135,1
8145,9
8147,9
8151,9
8153,1
8154,10
8158,1
8160,1
8161,6
8162,9
8166,7
8167,9
8170,9
8173,2
8174,9
8178,9
8179,9
8181,9
8183,5
8187,9
8191,9
8195,9
8198,9
8200,1
8202,9
8210,1
8214,1
8230,9
8236,6
8247,1
8250,9
8251,7
8252,9
8254,6
8257,1
8259,1
8277,9
8279,9
8283,9
8286,9
8292,4
8311,8
8313,9
8319,10
8321,7
8326,9
8328,8
8329,6
8330,9
8336,9
8343,9
8355,1
8356,1
8363,9
8370,1
8378,1
8382,1
8396,6
8397,4
8405,1
8411,9
8413,9
8415,9
8418,9
8424,6
8430,1
8432,9
8446,9
8450,9
8462,1
8465,9
8469,1
8470,1
8472,1
8475,9
8476,9
8478,9
8487,9
8492,1
8498,1
8505,9
8510,9
8518,9
8522,9
8523,9
8531,1
8537,1
8549,1
8552,1
8557,9
8560,9
8562,9
8565,1
8567,1
8569,9
8571,1
8579,6
8583,9
8584,9
8585,9
8595,9
8601,9
8608,9
8611,9
8620,1
8622,10
8623,1
8626,9
8641,9
8643,10
8655,10
8662,7
8669,6
8672,2
8676,10
8677,10
8684,7
8691,10
8693,10
8694,10
8699,6
8704,1
8707,9
8709,10
8714,6
8723,7
8731,10
8755,6
8756,10
8765,10
8768,10
8771,10
8782,7
8784,10
8789,10
8804,10
8807,10
8813,10
8818,10
8819,10
8827,1
8834,10
8836,10
8839,1
8842,6
8845,10
8851,10
8856,10
8861,7
8883,10
8886,10
8892,10
8908,7
8918,3
8922,3
8925,3
8927,2
8931,3
8937,2
8939,3
8946,3
8947,2
8954,2
8958,5
8961,2
8972,2
8979,3
8982,3
8986,2
9002,2
9004,2
9005,2
9008,2
9010,3
9012,2
9021,2
9028,2
9042,3
9049,2
9053,10
9057,3
9061,2
9063,3
9067,2
9069,3
9072,2
9094,2
9098,2
9100,2
9111,2
9114,3
9118,2
9122,2
9126,3
9131,3
9133,2
9139,2
9145,2
9154,2
9155,2
9159,2
9161,2
9168,3
9179,5
9183,3
9184,3
9190,2
9191,2
9203,6
9208,3
9209,3
9212,3
9217,3
9220,2
9226,2
9228,2
9231,3
9232,2
9234,2
9236,3
9241,3
9249,3
9257,3
9259,3
9261,2
9264,2
9273,10
9274,3
9279,3
9285,2
9286,2
9288,2
9289,2
9291,2
9295,1
9304,2
9318,2
9322,3
9326,3
9327,3
9331,2
9332,2
9333,5
9338,2
9342,3
9349,2
9351,2
9353,2
9361,3
9376,2
9390,3
9392,2
9400,2
9402,2
9410,2
9418,3
9425,2
9431,2
9435,2
9436,2
9437,3
9439,3
9441,3
9445,3
9446,2
9468,2
9469,3
9471,2
9477,2
9478,2
9488,2
9495,2
9498,2
9499,3
9509,3
9514,3
9525,2
9528,2
9529,2
9531,2
9550,3
9554,2
9564,3
9572,2
9573,2
9580,5
9581,3
9588,3
9618,3
9620,2
9621,3
9622,3
9634,2
9638,3
9641,3
9646,2
9648,3
9651,2
9655,3
9656,3
9657,2
9660,3
9666,3
9668,1
9682,2
9689,7
9693,7
9694,3
9700,3
9708,3
9711,3
9715,2
9722,2
9727,3
9731,3
9732,3
9734,3
9735,3
9737,3
9744,2
9748,3
9750,3
9752,7
9758,7
9760,3
9769,2
9778,3
9781,2
9787,3
9789,3
9791,2
9799,3
9802,2
9806,3
9808,3
9813,2
9814,2
9833,2
9841,2
9855,2
9856,3
9860,2
9866,2
9872,2
9887,3
9888,3
9890,2
9891,3
9898,2
9900,3
9906,3
9909,2
9912,2
9932,2
9934,3
9938,2
9940,3
9943,3
9945,2
9952,2
9955,10
9961,3
9978,2
9987,3
9993,3
9997,3
10009,3
10014,3
10015,2
10016,3
10026,3
10028,3
10032,2
10040,3
10045,3
10052,2
10059,3
10060,3
10073,5
10076,3
10080,3
10099,3
10100,3
10101,2
10102,3
10116,3
10117,2
10118,2
10120,3
10126,3
10127,3
10128,3
10130,2
10137,3
10138,3
10143,2
10152,2
10154,3
10159,2
10167,3
10175,2
10184,3
10194,5
10203,3
10206,2
10210,9
