d3mIndex,label
2212,0
2214,0
2218,0
2224,0
2228,1
2231,1
2241,0
2245,0
2247,0
2252,0
2256,1
2264,1
2268,0
2269,1
2271,1
2278,0
2280,0
2294,0
2302,0
2328,0
2335,1
2340,0
2350,2
2352,1
2354,1
2361,0
2371,1
2372,2
2378,0
2379,1
2386,0
2392,1
2396,0
2398,1
2401,1
2410,1
2413,0
2415,2
2419,1
2420,0
2424,0
2425,1
2427,1
2428,1
2430,0
2432,2
2435,2
2439,1
2445,0
2465,1
2467,1
2468,0
2479,2
2481,0
2488,2
2489,1
2490,2
2492,1
2501,0
2502,1
2505,0
2508,0
2524,0
2529,0
2539,2
2546,1
2547,2
2554,0
2561,0
2574,0
2588,2
2594,0
2595,0
2605,2
2611,1
2623,0
2650,1
2663,0
2665,0
2666,2
2667,0
2668,0
2669,0
2671,1
2675,0
2676,0
2684,1
2686,0
2688,1
2697,0
2698,0
2707,2
2714,0
2719,0
2722,0
2728,0
2735,1
2746,1
2748,0
2750,0
2752,1
2757,1
2759,0
2760,0
2761,1
2762,0
2765,0
2772,1
2773,0
2776,1
2780,0
2794,0
2797,0
2804,0
2805,2
2811,0
2813,0
2815,0
2817,2
2818,1
2821,1
2822,0
2834,1
2835,0
2838,1
2840,0
2841,0
2850,0
2863,2
2864,1
2871,0
2876,0
2889,2
2892,0
2907,0
2914,0
2917,1
2924,1
2926,1
2932,1
2942,0
2951,2
2954,0
2956,1
2959,0
2964,1
2968,1
2977,0
2987,2
2990,1
2992,0
3003,2
3006,0
3009,1
3010,0
3019,2
3020,0
3026,0
3027,0
3036,0
3049,2
3050,2
3053,0
3062,0
3070,0
3071,0
3083,2
3086,2
3090,0
3094,0
3098,0
3105,0
3109,2
3121,0
3123,1
3128,2
3132,0
3134,1
3145,2
3164,2
3165,2
3166,0
3168,1
3171,0
3184,0
3187,2
3188,2
3193,0
3195,1
3205,2
3209,1
3212,0
3216,1
3227,0
3233,0
3237,0
3238,0
3244,2
3248,0
3260,0
3263,1
3267,0
3269,0
3272,1
3273,0
3276,0
3286,0
3287,0
3290,1
3296,0
3297,0
3306,0
3308,0
3309,1
3314,1
3315,0
3316,1
3317,0
3318,0
3321,0
3325,2
3330,0
3331,0
3332,1
3333,0
3334,0
3348,1
3349,0
3350,1
3358,0
3367,1
3372,0
3374,0
3376,0
3385,0
3387,1
3390,0
3391,0
3396,1
3398,1
3401,0
3405,0
3416,0
3421,1
3424,0
3426,0
3428,0
3434,0
3435,1
3443,0
3447,0
3449,0
3453,0
3457,2
3469,0
3473,0
3476,1
3477,0
3481,0
3483,1
3484,1
3485,0
3492,0
3499,0
3516,0
3525,1
3526,1
3529,0
3541,0
3548,1
3553,0
3579,1
3581,1
3587,2
3593,0
3594,1
3599,1
3604,0
3608,0
3612,0
3622,0
3625,1
3640,0
3642,1
3648,0
3649,0
3662,2
3668,1
3669,0
3674,0
3682,0
3692,0
3693,0
3695,0
3699,0
3701,1
3717,1
3721,0
3726,0
3734,2
3735,0
3740,0
3741,1
3744,1
3748,2
3749,1
3756,0
3758,1
3760,0
3770,1
3773,1
3775,0
3779,1
3780,0
3782,0
3789,1
3798,0
3810,0
3812,1
3821,1
3822,1
3827,0
3828,2
3831,1
3832,1
3834,0
3851,2
3856,1
3870,1
3875,0
3879,0
3885,2
3886,1
3890,1
3891,0
3898,0
3907,0
3909,1
3917,0
3919,0
3921,0
3924,0
3928,0
3941,2
3943,1
3947,0
3951,0
3958,0
3960,0
3969,1
3982,0
3994,0
3995,0
3996,1
4001,0
4003,2
4005,0
4019,0
4023,0
4034,2
4036,0
4041,1
4052,0
4053,1
4056,0
4068,0
4070,1
4072,0
4077,2
4078,1
4082,0
4083,0
4086,0
4089,0
4106,0
4109,0
4113,1
4115,0
4119,0
4122,2
4124,0
4131,0
4137,1
4152,0
4153,0
4159,0
4161,0
4176,0
4180,0
4182,0
4185,0
4189,2
4191,0
4194,0
4199,0
4200,1
4206,0
4227,1
4235,1
4246,0
4259,1
4262,2
4267,2
4270,0
4278,0
4279,0
4281,1
4287,0
4288,0
4294,0
4296,0
4297,1
4311,2
4315,0
4319,0
4322,0
4323,0
4327,0
4328,1
4332,2
4333,2
4337,0
4341,0
4343,0
4345,0
4369,1
4376,0
4384,1
4385,0
4388,2
4389,0
4391,1
4396,2
4397,0
4398,0
4403,0
4421,1
4423,0
4426,0
4430,0
4432,0
4443,0
4445,1
4447,0
4449,1
4450,2
4451,0
4467,2
4486,0
4489,2
4490,0
4492,1
4496,1
4499,1
4502,2
4508,0
4509,0
4524,0
4528,1
4535,0
4537,0
4540,1
4541,0
4543,2
4545,1
4547,0
4550,0
4551,2
4554,1
4565,0
4571,0
4576,1
4577,0
4589,2
4592,0
4601,0
4605,2
4611,1
4615,1
4617,0
4623,1
4627,2
4629,1
4634,0
4670,2
4675,0
4690,0
4694,0
4696,1
4698,1
4701,1
4705,2
4725,0
4726,0
4734,0
4737,1
4738,0
4743,0
4748,0
4749,0
4757,0
4762,0
4764,0
4765,0
4766,0
4771,1
4775,0
4785,0
4793,0
4798,1
4802,1
4804,0
4805,1
4809,0
4821,1
4823,1
4826,1
4842,0
4844,0
4845,0
4846,0
4847,1
4849,0
4853,2
4856,0
4859,0
4861,0
4862,0
4863,2
4866,0
4868,0
4874,0
4875,0
4877,0
4885,0
4896,1
4901,2
4908,1
4909,2
4910,1
4914,2
4916,0
4917,1
4919,0
4920,1
4922,0
4928,0
4930,0
4934,1
4941,0
4947,0
4948,1
4951,0
4955,0
4957,0
4966,0
4969,2
4970,1
4998,0
5002,1
5011,0
5016,1
5021,0
5026,0
5032,0
5034,0
5035,0
5046,0
5066,0
5072,1
5073,0
5074,0
5075,0
5076,0
5094,0
5107,1
5110,2
5126,0
5127,0
5130,0
5131,1
5146,0
5147,0
5151,2
5152,2
5153,2
5155,1
5157,0
5166,1
5169,2
5171,0
5174,1
5181,0
5183,0
5186,0
5190,1
5198,1
5205,0
5210,0
5217,0
5221,0
5222,1
5225,0
5227,1
5229,1
5234,0
5237,1
5240,2
5242,1
5244,0
5255,1
5257,0
5263,1
5264,2
5269,0
5297,0
5302,0
5312,0
5318,1
5319,0
5324,1
5325,2
5327,0
5332,0
5340,1
5341,1
5350,2
5359,0
5360,0
5363,0
5371,0
5375,1
5388,0
5390,2
5404,1
5405,0
5406,1
5417,0
5420,0
5427,0
5430,0
5438,0
5441,0
5444,1
5449,2
5453,0
5456,0
5464,0
5465,2
5471,0
5476,0
5487,0
5492,2
5497,2
5499,1
5503,1
5507,0
5514,0
5515,0
5522,0
5539,0
5562,0
5567,1
5568,1
5571,0
5574,0
5576,1
5582,1
5586,1
5590,2
5593,0
5594,0
5596,0
5598,1
5599,2
5600,1
5616,1
5621,0
5626,0
5630,0
5634,0
5637,0
5645,1
5651,1
5653,1
5654,0
5663,0
5664,0
5669,0
5671,0
5676,1
5685,0
5694,0
5699,0
5702,0
5707,0
5725,0
5728,0
5732,0
5742,0
5743,1
5747,1
5751,2
5770,2
5784,0
5787,0
5788,0
5791,1
5794,0
5808,1
5812,0
5815,1
5816,0
5825,1
5826,1
5830,0
5837,1
5839,0
5843,0
5845,1
5847,2
5865,1
5866,1
5871,0
5874,0
5878,2
5884,0
5885,0
5888,0
5892,0
5900,1
5909,0
5912,0
5915,0
5916,0
5918,0
5922,1
5931,0
5932,0
5934,0
5943,0
5950,0
5952,0
5956,1
5958,0
5977,0
5979,0
5987,0
5994,1
5998,0
6000,1
6005,0
6006,0
6013,1
6024,1
6035,0
6042,1
6063,1
6068,2
6070,2
6073,0
6084,0
6095,0
6097,0
6099,0
6101,0
6111,2
6112,1
6115,0
6118,0
6132,0
6136,1
6138,0
6148,0
6161,0
6164,2
6167,0
6168,1
6178,0
6183,0
6186,1
6187,2
6188,0
6190,2
6195,2
6197,0
6207,1
6216,0
6217,0
6218,2
6221,1
6223,0
6228,0
6233,0
6237,1
6238,0
6239,0
6241,2
6242,2
6246,0
6247,0
6248,0
6249,0
6257,0
6269,0
6271,0
6282,0
6283,1
6286,0
6287,0
6288,0
6297,0
6300,1
6314,1
6317,2
6318,0
6324,2
6334,0
6340,0
6341,0
6348,0
6350,0
6354,0
6356,1
6358,1
6381,0
6383,2
6389,0
6391,0
6392,1
6393,1
6395,1
6396,2
6403,1
6419,2
6422,2
6427,0
6428,1
6431,0
6438,2
6442,2
6444,0
6446,0
6453,2
6458,0
6461,1
6470,0
6471,0
6475,0
6477,2
6480,0
6484,1
6492,1
6494,0
6509,0
6514,0
6520,0
6522,0
6533,1
6538,0
6539,0
6551,0
6558,0
6560,2
6564,0
6570,0
6577,0
6581,1
6583,2
6585,2
6587,0
6595,1
6598,0
6599,0
6603,0
6606,0
6607,0
6610,2
6630,0
6633,0
6637,0
6639,0
6641,0
6642,0
6649,0
6658,0
6664,0
6667,0
6668,0
6675,0
6685,2
6692,0
6696,0
6700,1
6702,0
6708,1
6716,1
6717,1
6719,0
6720,0
6727,0
6732,1
6740,2
6742,1
6750,0
6755,2
6756,1
6759,0
6782,0
6799,2
6804,0
6812,1
6816,0
6822,1
6823,0
6836,0
6837,0
6844,2
6853,0
6857,0
6867,0
6872,2
6874,2
6889,1
6903,0
6908,1
6914,0
6925,2
6937,1
6944,0
6947,0
6949,1
6959,1
6966,0
6973,0
6977,1
6978,0
6980,0
6987,0
6993,0
6996,0
6997,0
6999,1
7002,0
7005,0
7006,0
7010,0
7011,0
7014,0
7027,0
7029,0
7030,0
7032,0
7033,1
7036,0
7038,2
7040,0
7042,2
7044,0
7045,0
7061,0
7064,0
7066,0
7093,0
7096,0
7101,0
7106,0
7107,0
7110,0
7112,0
7121,0
7127,1
7136,0
7139,0
7140,0
7149,0
7151,2
7156,1
7157,0
7175,2
7177,0
7191,0
7193,2
7194,1
7195,1
7198,0
7200,1
7202,1
7205,0
7209,1
7219,0
7230,0
7241,0
7246,1
7250,0
7253,0
7254,0
7259,0
7261,0
7262,0
7263,1
7286,2
7288,1
7293,0
7295,0
7304,0
7308,0
7310,0
7311,1
7314,1
7315,0
7318,1
7333,0
7334,0
7337,0
7341,0
7346,1
7347,1
7356,0
7359,1
7360,2
7362,0
7371,0
7376,0
7379,0
7380,2
7389,0
7403,1
7424,2
7425,0
7440,0
7442,0
7444,1
7447,1
7459,1
7460,0
7461,0
7463,0
7466,1
7470,1
7471,1
7472,0
7489,0
7491,1
7496,1
7497,1
7499,0
7502,1
7503,0
7506,1
7515,2
7516,0
7537,1
7550,0
7551,0
7553,1
7562,0
7569,0
7584,0
7585,0
7589,0
7590,2
7592,2
7594,0
7607,0
7618,0
7622,0
7651,2
7653,0
7676,0
7683,1
7684,2
7686,0
7689,0
7691,0
7692,0
7701,0
7702,1
7713,0
7714,1
7722,0
7731,1
7733,2
7734,1
7739,2
7747,0
7749,1
7757,0
7761,0
7763,1
7765,0
7773,0
7775,0
7781,1
7789,2
7805,0
7809,1
7814,0
7815,0
7824,0
7826,0
7828,0
7829,0
7830,0
7832,0
7834,1
7836,0
7837,1
7839,0
7858,0
7863,1
7864,0
7870,2
7881,0
7884,2
7895,2
7904,0
7912,2
7917,0
7924,0
7927,0
7930,2
7939,0
7940,0
7943,0
7945,0
7949,0
7953,0
7960,1
7965,0
7967,0
7972,1
7973,1
7979,2
7980,0
7981,0
7983,0
7990,2
7991,2
7998,2
8004,1
8009,1
8015,0
8016,1
8020,0
8022,0
8026,0
8027,1
8029,1
8034,2
8048,1
8050,2
8051,1
8053,1
8054,0
8056,2
8057,0
8058,0
8064,1
8067,0
8077,0
8080,0
8088,0
8090,1
8093,2
8097,0
8102,1
8105,1
8110,0
8111,1
8113,0
8120,2
8124,0
8133,0
8141,0
8142,0
8149,1
8152,1
8156,1
8164,1
8165,2
8168,0
8181,1
8183,2
8184,1
8190,0
8192,0
8199,2
8211,1
8218,0
8223,0
8224,1
8229,1
8230,0
8232,0
8234,0
8242,0
8247,1
8249,0
8254,0
8258,0
8260,0
8261,0
8262,2
8264,0
8270,0
8271,0
8279,0
8288,2
8296,1
8298,0
8299,1
8304,0
8305,1
8308,0
8309,0
8319,0
8332,0
8335,0
8338,0
8350,0
8351,0
8370,0
8372,1
8374,0
8376,1
8378,1
8379,0
8381,0
8388,0
8390,1
8394,0
8395,0
8407,0
8408,0
8410,0
8413,0
8415,1
8418,0
8428,2
8434,0
8435,0
8440,0
8453,0
8459,1
8464,1
8465,1
8473,1
8475,1
8479,0
8480,1
8490,0
8506,2
8510,0
8518,0
8519,1
8520,0
8534,0
8539,1
8544,1
8548,0
8554,0
8565,0
8567,1
8571,2
8576,0
8578,1
8580,1
8581,2
8582,0
8591,0
8596,0
8601,0
8602,0
8620,0
8621,0
8623,0
8627,1
8631,0
8633,1
8636,0
8640,1
8641,0
8647,0
8649,0
8651,2
8654,0
8660,0
8662,1
8666,1
8676,0
8693,0
8697,2
8705,0
8707,0
8712,1
8713,0
8714,0
8725,0
8734,1
8749,1
8753,2
8754,0
8761,0
8766,0
8770,0
8778,0
8780,0
8784,0
8787,0
8789,0
8791,1
8793,0
8796,1
8799,0
8802,0
8803,0
8804,2
8806,0
8807,0
8809,0
8811,0
8813,1
8814,0
8815,0
8819,0
8821,0
8831,0
8842,0
8849,0
8860,0
8862,0
8863,0
8872,0
8875,0
8879,1
8881,2
8887,2
8888,0
8895,2
8896,2
8897,1
8902,0
8910,1
8912,0
8918,0
8921,0
8942,0
8946,1
8950,1
8952,0
8954,0
8955,0
8959,2
8966,1
8975,0
8984,0
8985,1
8986,0
8987,0
8992,1
9004,1
9007,0
9016,0
9028,0
9043,1
9050,0
9052,0
9058,0
9061,1
9064,0
9065,0
9072,0
9077,0
9078,2
9085,0
9089,0
9091,0
9098,0
9107,1
9111,0
9124,0
9125,0
9127,2
9129,0
9133,2
9137,0
9139,0
9140,1
9144,0
9147,0
9152,0
9153,0
9154,1
9157,1
9158,0
9165,1
9167,1
9172,0
9173,0
9183,0
9188,1
9197,0
9198,0
9200,0
9204,1
9210,0
9215,2
9216,1
9229,1
9233,2
9251,0
9253,0
9272,0
9276,2
9278,2
9279,0
9283,1
9292,0
9293,1
9298,0
9302,0
9305,0
9307,1
9310,0
9311,2
9312,0
9316,2
9321,2
9324,0
9329,0
9330,0
9340,2
9344,2
9347,2
9351,0
9352,0
9353,0
9354,0
9358,0
9362,0
9363,1
9364,0
9366,0
9369,0
9376,2
9379,1
9380,1
9382,1
9386,0
9388,0
9391,1
9394,1
9398,2
9400,1
9408,1
9412,0
9430,2
9431,0
9439,0
9444,1
9446,1
9449,2
9450,1
9453,0
9470,1
9478,1
9485,2
9494,0
9496,0
9503,1
9505,2
9509,1
9512,0
9516,1
9523,2
9531,1
9533,1
9537,0
9545,1
9548,2
9550,2
9556,0
9575,1
9581,0
9589,2
9596,1
9598,1
9603,2
9622,1
9631,2
9634,1
9637,0
9655,0
9668,0
9678,2
9681,1
9694,0
9697,2
9719,1
9721,1
9723,0
9730,0
9747,1
9750,0
9751,0
9757,2
9760,0
9762,2
9763,0
9765,0
9770,0
9772,0
9774,1
9775,0
9780,1
9788,2
9792,2
9796,0
9805,0
9811,2
9817,2
9822,0
9824,0
9825,1
9828,1
9832,0
9835,1
9860,0
9862,2
9865,1
9870,2
9874,0
9884,0
9885,0
9892,0
9899,1
9901,1
9902,0
9906,0
9912,1
9914,0
9915,0
9920,1
9922,1
9923,0
9926,0
9927,0
9928,0
9942,0
9943,1
9952,0
9954,1
9955,0
9956,0
9957,1
9969,1
9977,0
9978,0
9982,2
9986,2
9987,2
9992,0
9997,0
10002,2
10007,2
10009,0
10011,0
10019,0
10023,0
10024,1
10039,0
10043,0
10051,0
10053,0
10060,1
10061,1
10065,0
10079,1
10086,0
10088,1
10102,1
10105,0
10108,0
10109,0
10114,0
10116,0
10117,0
10120,1
10124,1
10129,0
10130,0
10132,0
10144,1
10150,0
10160,0
10162,1
10168,0
10171,1
10172,0
10177,0
10185,0
10186,1
10205,1
10211,0
10224,1
10229,1
10234,0
10235,0
10238,1
10239,0
10241,1
10243,0
10247,0
10248,0
10250,1
10255,1
10259,0
10260,0
10265,0
10267,1
10272,1
10275,0
10278,0
10294,1
10297,0
10298,0
10301,0
10305,1
10314,0
10322,1
10327,0
10328,0
10331,1
10332,0
10342,0
10343,2
10344,2
10355,1
10358,1
10359,0
10364,1
10368,0
10374,0
10394,1
10395,0
10396,1
10401,1
10404,0
10407,1
10409,0
10414,1
10416,1
10418,1
10419,1
10422,1
10428,0
10429,0
10441,0
10451,1
10453,0
10454,1
10467,0
10472,0
10473,1
10482,0
10484,0
10491,0
10493,0
10496,1
10499,1
10514,2
10516,0
10518,0
10522,0
10524,0
10525,1
10530,0
10539,0
10544,0
10549,0
10555,0
10560,1
10564,1
10568,0
10576,0
10578,0
10580,1
10581,1
10584,1
10585,0
10587,0
10594,1
10606,1
10609,0
10611,0
10618,1
10621,1
10622,0
10631,1
10633,1
10639,0
10645,0
10648,0
10649,0
10654,0
10656,0
10661,1
10665,1
10674,1
10681,1
10682,0
10685,0
10690,1
10692,0
10693,0
10699,1
10700,2
10701,0
10703,0
10708,0
10715,1
10726,2
10728,2
10730,0
10740,0
10743,1
10758,1
10761,0
10762,0
10774,2
10777,1
10778,0
10782,0
10811,1
10814,0
10818,0
10825,2
10837,1
10839,0
10848,1
10849,0
10852,0
10853,1
10862,0
10874,0
10883,0
10884,2
10898,0
10899,0
10907,1
10912,0
10914,1
10920,1
10935,2
