d3mIndex,click
2157,0
2158,0
2159,0
2163,0
2171,0
2174,0
2175,0
2177,0
2188,0
2201,0
2203,0
2213,0
2229,0
2244,0
2254,0
2258,0
2263,0
2269,0
2274,0
2275,0
2278,0
2281,0
2287,0
2292,0
2296,0
2298,0
2299,0
2302,0
2303,0
2305,0
2306,0
2315,0
2322,0
2339,0
2345,0
2358,0
2364,0
2367,0
2368,0
2370,0
2381,0
2389,0
2405,0
2407,0
2425,0
2446,0
2447,0
2458,0
2464,0
2465,0
2467,0
2468,0
2476,0
2477,0
2480,0
2481,0
2491,0
2494,0
2496,0
2499,0
2508,0
2509,0
2513,0
2515,0
2520,0
2526,0
2532,0
2533,0
2535,0
2537,0
2544,0
2551,0
2565,0
2566,0
2568,0
2572,0
2573,0
2574,0
2576,0
2580,0
2584,0
2587,0
2591,0
2592,0
2593,0
2596,0
2598,0
2615,0
2621,0
2627,0
2641,0
2649,0
2654,0
2671,0
2682,0
2683,0
2685,0
2691,0
2699,0
2702,0
2707,0
2709,0
2710,0
2714,0
2716,0
2718,0
2719,0
2720,0
2734,0
2752,0
2753,0
2755,0
2758,0
2764,0
2777,0
2781,0
2787,0
2791,0
2792,0
2795,0
2796,0
2804,0
2806,0
2818,0
2826,0
2829,0
2830,0
2834,0
2837,0
2842,0
2845,0
2863,0
2873,0
2875,0
2879,0
2893,0
2895,0
2896,0
2906,0
2907,0
2913,0
2925,0
2927,0
2928,0
2935,0
2939,0
2941,0
2943,0
2954,0
2955,0
2972,0
2973,0
2977,0
2980,0
2988,0
2995,0
2996,0
3002,0
3004,0
3006,1
3007,0
3008,0
3019,0
3020,0
3027,0
3033,0
3043,0
3051,0
3058,0
3059,0
3060,0
3067,0
3075,0
3083,0
3093,0
3102,0
3103,0
3106,0
3110,0
3113,0
3117,0
3118,0
3119,0
3127,0
3130,0
3133,0
3136,0
3140,0
3147,0
3148,0
3151,0
3161,0
3180,0
3188,0
3190,0
3194,0
3197,0
3198,0
3201,0
3206,0
3207,0
3208,0
3211,0
3212,0
3219,0
3225,0
3231,0
3233,0
3236,0
3237,0
3238,1
3241,0
3246,0
3255,0
3263,0
3270,0
3284,0
3289,0
3290,0
3293,0
3295,0
3310,0
3315,0
3325,1
3329,0
3336,0
3339,0
3341,0
3342,0
3343,0
3346,0
3348,0
3357,0
3364,0
3365,0
3368,0
3369,0
3375,0
3377,0
3380,1
3388,1
3391,0
3396,0
3407,0
3413,0
3415,0
3420,0
3424,0
3426,0
3427,0
3433,0
3438,0
3442,0
3445,0
3456,0
3465,0
3466,0
3471,0
3474,0
3475,0
3477,0
3480,0
3481,0
3482,0
3485,0
3492,0
3499,0
3500,0
3506,0
3512,0
3518,0
3526,0
3527,0
3528,0
3531,0
3544,0
3554,0
3560,0
3568,0
3570,0
3575,0
3578,0
3590,0
3591,0
3602,0
3604,0
3608,0
3618,0
3623,0
3626,0
3631,0
3632,0
3639,0
3642,0
3647,0
3652,0
3654,0
3669,0
3672,1
3674,0
3675,0
3676,0
3678,0
3688,0
3689,0
3694,0
3695,0
3697,0
3706,0
3712,1
3716,0
3717,0
3721,0
3730,0
3732,0
3734,0
3736,0
3738,0
3740,0
3741,0
3746,0
3754,0
3755,0
3763,0
3772,0
3790,0
3791,0
3792,0
3797,0
3800,0
3808,0
3809,0
3813,0
3817,0
3819,0
3821,0
3825,0
3826,0
3827,0
3832,0
3833,0
3835,0
3836,0
3839,0
3847,0
3849,0
3852,0
3861,0
3866,0
3879,0
3882,0
3887,0
3890,0
3892,0
3896,0
3898,0
3899,0
3906,0
3913,0
3914,0
3918,0
3924,0
3926,0
3930,0
3938,0
3940,0
3941,0
3943,0
3944,0
3945,0
3954,0
3964,0
3966,0
3970,0
3971,0
3980,0
3981,0
3982,0
3983,0
3987,0
3994,0
3995,0
3996,0
3999,0
4001,0
4003,0
4008,0
4012,0
4017,0
4020,0
4022,0
4027,0
4028,0
4035,0
4037,0
4039,0
4040,0
4041,0
4047,0
4050,0
4051,0
4052,0
4053,0
4054,0
4056,0
4063,0
4064,0
4068,0
4082,0
4084,0
4101,0
4109,0
4111,0
4132,0
4137,0
4147,0
4149,0
4151,0
4153,0
4154,0
4160,0
4164,0
4170,0
4177,0
4181,0
4182,0
4187,0
4189,0
4192,0
4195,0
4196,0
4198,0
4202,0
4206,0
4208,0
4216,0
4225,0
4232,0
4235,0
4237,0
4238,0
4256,0
4259,0
4261,0
4274,0
4278,0
4283,0
4284,0
4295,0
4298,0
4299,0
4306,0
4307,0
4309,0
4315,0
4316,0
4318,0
4319,0
4320,0
4321,0
4322,0
4325,0
4335,0
4338,0
4343,0
4348,0
4360,0
4363,0
4373,0
4379,0
4394,0
4398,0
4402,0
4411,0
4413,0
4415,0
4424,0
4426,0
4429,0
4441,0
4448,0
4451,0
4454,0
4462,0
4475,0
4477,0
4482,0
4489,0
4511,0
4514,0
4518,0
4524,0
4526,0
4529,0
4530,0
4551,0
4552,0
4554,0
4557,0
4568,0
4569,0
4584,0
4586,0
4590,0
4606,0
4612,0
4628,0
4629,0
4630,0
4636,0
4639,0
4645,0
4651,0
4658,0
4674,0
4678,0
4681,0
4687,0
4691,0
4692,0
4695,0
4704,1
4712,0
4714,0
4717,1
4726,0
4728,0
4739,0
4745,0
4751,0
4759,0
4762,0
4766,0
4779,0
4784,0
4786,0
4806,0
4811,0
4812,0
4822,0
4824,0
4834,0
4842,0
4845,0
4855,0
4859,0
4861,1
4865,0
4868,0
4874,0
4880,0
4892,0
4896,0
4909,0
4910,0
4911,0
4913,0
4915,0
4918,0
4923,0
4926,0
4930,0
4931,0
4938,0
4939,0
4940,0
4957,0
4961,0
4965,1
4966,0
4967,0
4971,0
4972,0
4973,0
4977,0
4979,0
4982,0
4984,0
4986,0
5004,0
5010,0
5012,0
5014,0
5016,0
5022,0
5026,0
5027,0
5032,0
5033,0
5040,0
5057,0
5062,0
5064,0
5065,0
5067,0
5068,0
5070,0
5076,0
5080,0
5085,0
5087,0
5088,0
5093,0
5099,0
5117,0
5118,0
5125,0
5127,0
5132,0
5133,0
5140,0
5151,0
5152,0
5154,0
5158,0
5163,0
5167,0
5175,0
5177,0
5188,0
5193,0
5194,0
5199,0
5201,0
5219,0
5222,0
5223,0
5228,0
5229,0
5231,0
5237,0
5241,0
5252,0
5254,0
5259,0
5264,0
5270,0
5274,0
5276,0
5281,0
5287,0
5289,0
5292,0
5295,0
5298,0
5300,0
5313,0
5317,0
5318,0
5323,0
5333,0
5342,0
5344,0
5348,0
5349,0
5370,0
5375,0
5386,0
5388,0
5390,0
5392,0
5395,0
5404,0
5406,0
5407,0
5411,0
5416,0
5417,0
5432,0
5433,0
5442,0
5447,0
5449,0
5452,0
5453,0
5457,0
5471,0
5478,0
5480,0
5491,1
5498,0
5508,0
5510,0
5512,0
5513,0
5515,0
5518,0
5520,0
5521,0
5526,0
5528,0
5530,0
5531,0
5534,0
5536,0
5542,0
5543,0
5546,0
5551,0
5552,0
5553,0
5557,0
5558,0
5577,0
5590,0
5593,0
5595,0
5599,0
5605,0
5606,0
5607,0
5608,0
5613,0
5624,0
5626,0
5629,0
5631,0
5633,0
5637,0
5638,0
5643,0
5646,0
5650,0
5651,0
5655,0
5656,0
5657,0
5660,0
5664,0
5667,0
5678,0
5681,0
5682,0
5684,0
5692,0
5694,0
5695,0
5700,0
5701,0
5703,0
5705,0
5710,0
5711,1
5714,0
5718,0
5719,0
5723,0
5735,0
5741,1
5742,0
5744,0
5748,0
5769,0
5770,0
5772,0
5780,0
5790,0
5794,0
5795,0
5812,0
5817,0
5818,0
5821,0
5826,0
5829,0
5832,0
5835,0
5837,0
5838,0
5839,0
5841,0
5843,0
5846,0
5849,0
5857,0
5858,0
5859,0
5860,0
5867,0
5870,0
5872,0
5874,0
5879,0
5883,0
5884,0
5888,0
5889,0
5910,0
5918,0
5921,0
5923,0
5933,0
5936,0
5945,0
5946,0
5950,0
5953,0
5954,0
5957,0
5958,0
5959,0
5973,0
5976,0
5979,0
5980,0
5983,0
5986,0
5988,0
5989,0
5994,0
5996,0
5999,0
6002,0
6009,0
6017,0
6030,0
6035,0
6037,0
6039,0
6043,0
6057,0
6063,0
6066,0
6074,0
6080,0
6091,0
6092,0
6095,0
6096,0
6097,0
6100,0
6102,0
6103,0
6106,0
6113,0
6132,0
6133,0
6136,0
6143,0
6154,0
6164,0
6166,0
6167,0
6168,0
6172,0
6179,0
6180,0
6188,0
6205,0
6208,0
6209,0
6213,0
6214,0
6215,0
6216,0
6217,0
6229,0
6236,0
6239,1
6240,0
6252,0
6258,0
6264,0
6288,0
6294,0
6296,0
6302,0
6304,0
6306,0
6307,0
6314,0
6315,0
6326,0
6343,0
6350,0
6360,0
6365,0
6366,0
6369,0
6371,0
6379,0
6380,0
6385,0
6387,0
6395,0
6400,0
6402,0
6403,0
6404,0
6406,0
6423,0
6431,0
6435,0
6438,0
6444,0
6453,0
6462,0
6463,0
6468,0
6496,0
6498,0
6502,0
6504,0
6505,0
6512,0
6513,0
6526,0
6535,0
6543,0
6549,0
6562,0
6580,0
6582,0
6592,0
6593,0
6594,0
6595,0
6596,0
6598,0
6624,0
6629,0
6631,0
6649,0
6653,0
6657,0
6661,0
6664,0
6669,0
6670,0
6680,0
6686,0
6695,0
6698,0
6699,0
6701,0
6705,1
6707,0
6709,0
6715,0
6738,0
6744,0
6751,0
6755,1
6756,0
6762,0
6768,0
6769,0
6770,1
6771,0
6773,0
6774,0
6784,0
6786,0
6789,0
6792,0
6800,0
6803,0
6805,0
6808,0
6811,0
6818,0
6823,0
6830,0
6831,0
6833,0
6845,0
6849,0
6854,0
6858,0
6864,0
6867,0
6871,0
6876,0
6877,0
6880,0
6889,0
6890,0
6892,0
6893,0
6913,0
6915,0
6917,0
6926,0
6929,0
6935,0
6943,0
6944,0
6945,0
6946,0
6948,0
6950,0
6953,0
6960,0
6961,0
6965,0
6967,0
6974,0
6980,0
6983,1
6984,0
7011,0
7016,0
7017,0
7021,0
7023,0
7028,0
7029,0
7040,0
7041,0
7042,0
7073,0
7080,0
7082,0
7083,0
7084,0
7089,0
7098,0
7104,0
7107,0
7108,0
7109,0
7110,0
7125,0
7130,0
7133,0
7137,0
7139,0
7145,0
7157,0
7167,0
7171,0
7173,0
7174,0
7181,0
7192,0
7198,0
7207,0
7212,0
7213,0
7219,0
7222,0
7230,0
7234,0
7241,0
7262,0
7265,0
7268,0
7273,0
7280,0
7281,0
7283,0
7284,0
7295,0
7316,0
7319,0
7322,0
7324,0
7328,0
7330,0
7332,0
7333,0
7335,0
7337,0
7341,0
7349,0
7351,0
7355,0
7362,0
7363,0
7364,0
7367,0
7384,0
7385,0
7386,0
7391,0
7393,0
7396,0
7401,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7419,0
7421,0
7442,0
7452,0
7456,0
7460,0
7461,0
7462,0
7466,0
7472,0
7480,0
7481,0
7485,0
7491,0
7492,0
7498,0
7511,0
7521,0
7523,0
7528,0
7533,0
7538,0
7540,0
7555,0
7559,0
7560,0
7562,0
7571,0
7576,0
7581,0
7589,0
7593,0
7603,0
7604,0
7617,0
7618,0
7627,0
7634,0
7640,0
7641,0
7642,0
7643,0
7644,0
7652,0
7669,0
7675,0
7676,0
7683,0
7685,0
7701,0
7702,0
7704,0
7708,0
7709,0
7719,0
7724,0
7725,0
7726,0
7727,0
7733,0
7734,0
7735,0
7739,0
7742,0
7743,0
7744,0
7751,0
7757,0
7761,0
7762,0
7766,0
7768,0
7770,0
7771,0
7772,0
7780,0
7782,0
7783,0
7786,0
7788,0
7789,0
7798,0
7801,0
7802,0
7803,0
7809,0
7819,0
7822,0
7825,0
7830,0
7837,0
7839,0
7843,0
7848,0
7867,0
7868,0
7872,0
7873,0
7874,0
7884,0
7887,0
7890,0
7891,0
7893,0
7903,0
7906,0
7925,0
7927,0
7929,0
7932,0
7933,0
7936,0
7941,0
7945,0
7954,0
7957,0
7982,0
7988,0
7991,0
7995,0
8003,0
8006,0
8007,0
8015,0
8016,0
8031,0
8038,0
8044,0
8046,0
8049,0
8051,0
8058,0
8059,0
8064,1
8083,0
8089,0
8099,0
8100,0
8109,0
8121,0
8124,0
8136,0
8138,0
8142,0
8153,0
8156,0
8159,0
8161,0
8162,0
8167,0
8168,0
8174,0
8180,0
8183,0
8189,0
8195,0
8196,0
8206,0
8213,0
8215,0
8226,0
8227,0
8240,0
8245,0
8252,0
8254,0
8255,0
8257,0
8261,0
8262,0
8264,0
8266,0
8282,0
8287,0
8292,0
8297,0
8301,0
8302,0
8305,0
8310,0
8316,0
8317,0
8321,0
8325,0
8327,0
8330,0
8331,0
8344,0
8348,0
8355,0
8360,0
8363,0
8368,0
8370,0
8378,0
8387,0
8389,0
8400,0
8403,0
8405,0
8407,0
8410,0
8412,0
8422,0
8424,0
8433,0
8435,0
8443,0
8444,0
8448,0
8451,0
8466,0
8469,0
8470,0
8476,0
8484,0
8492,0
8494,0
8496,0
8518,0
8524,0
8533,0
8534,0
8537,0
8542,0
8544,0
8547,0
8565,0
8568,0
8573,0
8578,0
8580,0
8586,0
8590,0
8593,0
8622,0
8627,0
8628,0
8632,0
8634,0
8635,0
8639,0
8646,0
8655,0
8666,0
8669,0
8674,0
8676,0
8677,0
8678,0
8683,0
8689,0
8691,0
8698,0
8703,0
8705,0
8714,0
8724,0
8739,0
8743,0
8746,0
8747,0
8750,0
8755,0
8763,0
8764,0
8771,0
8772,0
8774,1
8800,0
8801,0
8813,0
8816,0
8817,0
8820,0
8822,0
8828,0
8831,0
8848,0
8851,0
8855,0
8869,0
8873,0
8875,0
8885,0
8897,0
8904,0
8913,0
8919,0
8925,0
8933,0
8950,0
8956,0
8961,0
8968,0
8969,0
8972,0
8973,0
8979,0
8980,0
8993,0
9001,0
9007,0
9010,0
9021,0
9025,0
9026,0
9027,0
9031,0
9037,0
9040,0
9043,0
9050,0
9055,0
9058,0
9064,0
9067,0
9071,0
9076,0
9088,0
9090,0
9096,0
9098,0
9102,0
9106,0
9109,0
9111,0
9112,0
9120,0
9122,0
9123,0
9124,0
9126,0
9129,0
9135,0
9136,0
9140,0
9146,0
9151,0
9154,0
9160,0
9171,0
9172,0
9189,0
9194,0
9202,0
9204,0
9206,0
9210,0
9220,0
9230,0
9235,0
9237,0
9238,0
9267,0
9282,0
9292,0
9295,0
9301,0
9303,0
9307,0
9313,0
9318,0
9319,0
9323,0
9324,0
9330,0
9341,0
9354,0
9355,0
9356,0
9360,0
9367,0
9376,0
9386,0
9390,0
9392,0
9397,0
9406,0
9407,0
9414,0
9422,0
9423,0
9427,0
9439,0
9443,0
9444,0
9450,0
9456,0
9458,0
9477,0
9489,0
9490,0
9491,0
9508,0
9514,0
9519,0
9522,0
9523,0
9526,0
9529,0
9534,0
9544,0
9550,0
9553,0
9561,0
9562,0
9568,0
9573,0
9574,0
9585,0
9588,0
9594,0
9598,0
9601,0
9605,0
9611,0
9617,0
9621,0
9622,0
9634,1
9635,0
9638,0
9639,0
9640,0
9643,0
9645,0
9650,0
9658,0
9663,0
9678,0
9679,0
9682,0
9685,0
9689,0
9692,0
9693,0
9696,0
9700,0
9702,0
9703,0
9705,0
9708,0
9715,0
9722,0
9729,0
9730,0
9733,0
9744,0
9746,0
9747,0
9753,0
9755,0
9761,0
9762,0
9763,0
9766,0
9769,0
9772,0
9774,0
9788,0
9797,0
9800,0
9814,0
9815,0
9816,0
9827,0
9830,0
9832,0
9840,0
9843,0
9850,0
9860,0
9862,0
9864,0
9872,0
9875,0
9879,0
9888,0
9889,0
9891,0
9892,0
9896,0
9897,0
9901,0
9902,0
9903,0
9906,0
9910,0
9913,0
9924,0
9928,0
9929,0
9936,0
9938,0
9946,0
9950,0
9951,0
9961,0
9966,0
9967,0
9970,0
9978,0
9980,0
9989,0
9992,0
10009,0
10011,0
10015,0
10023,0
10025,0
10027,0
10028,0
10029,0
10031,0
10035,0
10038,0
10039,0
10040,0
10048,0
10050,0
10054,0
10059,0
10066,0
10067,0
10068,0
10073,0
10074,0
10075,0
10080,0
10082,0
10087,0
10088,0
10089,0
10090,0
10097,0
10113,0
10117,0
10124,0
10125,0
10127,0
10129,0
10133,0
10135,0
10141,0
10142,0
10146,0
10156,0
10163,0
10167,0
10168,1
10171,0
10179,0
10187,0
10194,0
10198,0
10201,0
10205,0
10207,0
10209,0
10212,0
10217,0
10218,0
10223,0
10228,0
10233,0
10248,0
10249,0
10250,0
10251,0
10262,0
10269,0
10274,0
10277,0
10280,0
10288,0
10290,0
10292,1
10294,0
10297,0
10305,0
10307,0
10308,0
10310,0
10317,0
10320,0
10322,0
10326,0
10330,0
10331,0
10332,0
10337,0
10342,0
10343,0
10347,0
10355,0
10361,0
10363,0
10366,0
10367,0
10369,0
10382,0
10387,0
10388,0
10395,0
10396,0
10405,0
10406,0
10408,0
10412,0
10413,0
10416,0
10418,0
10424,0
10430,0
10431,0
10433,0
10434,0
10440,0
10442,0
10451,0
10462,0
10469,0
10471,0
10473,0
10476,0
10482,0
10485,0
10486,0
10490,0
10493,0
10495,0
10498,0
10509,0
10511,0
10518,0
10524,0
10525,0
10530,0
10531,0
10533,0
10541,0
10543,0
10546,0
10560,0
10575,0
10577,0
10583,0
10585,0
10587,0
10589,0
10594,0
10604,0
10608,0
10623,0
10624,0
10637,0
10640,0
10651,0
10660,0
10666,0
10679,0
10682,0
10685,0
10687,0
10695,0
10698,0
10699,1
10700,0
10701,0
10710,0
10712,0
10720,0
10722,0
10723,0
10724,0
10725,0
10733,0
10742,0
10747,0
10748,0
10750,0
10751,0
10756,0
10760,0
10770,0
10773,0
10774,0
10776,0
10778,0
10783,0
10785,0
10795,0
10796,0
10802,0
10807,0
10825,0
10828,0
10830,0
10831,0
10833,0
10836,0
10839,0
10841,0
10848,0
10853,0
10864,0
10866,0
10868,0
10882,0
10896,0
10912,0
10917,0
10921,0
10928,0
10937,0
10953,0
10958,0
10959,0
10972,0
10991,0
10998,0
10999,0
11002,0
11003,0
11004,0
11006,0
11011,0
11014,0
11016,0
11017,0
11021,0
11023,0
11032,0
11036,0
11044,0
11046,0
11048,0
11055,0
11058,0
11079,0
11080,0
11090,0
11096,0
11098,0
11110,0
11112,0
11115,0
11117,0
11125,0
11131,0
11140,0
11145,0
11146,0
11156,0
11157,0
11172,0
11175,0
11178,0
11180,0
11182,0
11183,0
11187,0
11188,0
11193,0
11196,0
11200,0
11202,0
11204,0
11208,0
11209,0
11212,0
11216,0
11219,0
11222,0
11225,0
11226,0
11228,0
11233,0
11234,0
11236,0
11243,0
11247,0
11249,0
11254,0
11258,0
11266,0
11267,0
11273,0
11276,0
11280,0
11283,0
11284,0
11287,0
11292,0
11294,0
11298,0
11305,0
11325,0
11329,0
11331,0
11333,0
11338,0
11343,0
11345,0
11346,0
11350,0
11355,0
11361,0
11365,0
11367,1
11371,0
11377,0
11385,0
11394,0
11410,0
11411,0
11412,0
11414,0
11418,0
11422,0
11424,0
11426,0
11430,0
11433,0
11434,0
11435,0
11436,0
11437,0
11439,0
11451,0
11455,0
11457,0
11459,0
11463,0
11468,0
11470,0
11477,0
11479,0
11480,0
11483,0
11489,0
11492,0
11495,0
11499,0
11506,0
11508,0
11513,0
11518,0
11522,0
11528,0
11532,0
11541,0
11544,0
11551,0
11554,0
11560,0
11568,0
11569,0
11571,0
11578,0
11580,0
11597,0
11599,0
11600,0
11601,0
11609,0
11616,0
11619,0
11620,0
11624,0
11625,0
11628,0
11631,0
11644,0
11645,0
11646,0
11647,0
11661,0
11664,0
11666,0
11668,0
11670,0
11672,0
11674,0
11681,0
11682,0
11685,0
11694,0
11702,0
11714,0
11717,0
11730,0
11731,0
11732,0
11734,0
11739,0
11740,0
11743,0
11744,0
11746,0
11753,0
11757,0
11759,0
11764,0
11765,0
11768,0
11776,0
11779,0
11782,0
11787,0
11793,0
11796,0
11804,0
11806,0
11808,0
11815,0
11816,0
11817,0
11818,0
11822,0
11825,0
11833,0
11835,0
11840,0
11841,0
11846,0
11848,0
11849,0
11854,0
11856,0
11857,0
11860,0
11861,0
11865,0
11866,0
11867,0
11868,0
11869,0
11870,0
11873,0
11874,0
11878,0
11887,0
11895,0
11908,0
11909,0
11912,0
11915,0
11917,0
11921,0
11926,0
11941,0
11952,0
11957,0
11958,0
11960,0
11965,0
11984,0
11986,0
11999,0
12004,0
12022,0
12036,0
12037,0
12039,0
12044,0
12047,0
12049,0
12055,0
12057,0
12058,0
12060,0
12070,0
12073,0
12076,0
12081,0
12086,0
12087,0
12091,0
12095,0
12099,0
12106,0
12112,0
12118,0
12122,0
12125,0
12134,0
12140,0
12152,0
12153,0
12155,0
12170,0
12175,0
12177,0
12178,0
12179,0
12187,0
12194,0
12200,0
12201,0
12204,0
12208,0
12217,0
12222,0
12246,0
12249,0
12274,0
12281,0
12284,0
12295,0
12301,0
12303,0
12309,0
12310,0
12330,0
12333,0
12334,0
12338,0
12344,0
12347,1
12357,0
12360,0
12362,0
12373,0
12374,0
12376,0
12377,0
12382,0
12394,0
12403,0
12404,0
12405,0
12408,0
12414,0
12415,0
12419,0
12425,0
12447,0
12455,0
12460,0
12465,0
12468,0
12474,0
12481,0
12488,0
12489,0
12492,0
12494,0
12497,0
12500,0
12507,0
12509,0
12514,0
12523,0
12531,0
12542,0
12551,0
12557,0
12558,0
12567,0
12580,0
12584,0
12597,0
12598,0
12599,0
12605,0
12613,0
12620,0
12630,0
12633,0
12635,0
12640,0
12646,0
12651,0
12655,0
12659,0
12661,0
12666,0
12668,0
12672,0
12674,0
12675,0
12680,0
12695,0
12696,0
12701,0
12714,0
12717,0
12722,0
12730,0
12732,0
12737,0
12738,0
12739,0
12744,0
12749,0
12751,0
12752,0
12756,0
12757,0
12760,0
12765,0
12767,0
12772,0
12774,0
12775,0
12776,0
12787,0
12789,0
12798,0
12816,0
12820,0
12832,0
12834,0
12842,0
12845,0
12851,0
12854,0
12857,0
12859,0
12861,0
12874,0
12880,0
12883,0
12885,0
12890,0
12894,0
12900,0
12902,0
12915,0
12918,0
12919,0
12922,0
12925,0
12926,0
12941,0
12953,0
12960,0
12965,0
12967,0
12969,0
12974,0
12975,0
12977,0
12980,0
12981,0
12983,0
12984,0
12991,0
13001,0
13006,0
13008,0
13017,0
13024,0
13030,0
13031,0
13035,0
13038,0
13062,0
13066,0
13081,0
13086,0
13105,0
13114,0
13115,0
13117,0
13119,0
13124,0
13134,0
13144,0
13149,0
13153,0
13154,0
13180,0
13192,0
13197,0
13202,0
13210,0
13217,0
13223,0
13227,0
13229,0
13232,0
13235,0
13240,0
13241,0
13245,0
13252,0
13260,0
13264,0
13265,0
13266,0
13270,0
13281,0
13282,1
13289,0
13305,0
13308,0
13311,0
13319,0
13326,0
13327,0
13334,0
13338,0
13341,0
13342,0
13348,0
13351,0
13356,0
13374,0
13382,0
13391,0
13395,0
13396,0
13403,0
13409,0
13410,0
13411,0
13417,0
13420,0
13426,0
13432,0
13433,0
13436,0
13439,0
13440,0
13443,0
13445,0
13448,0
13449,0
13450,0
13451,0
13457,0
13460,0
13469,0
13480,0
13484,0
13486,0
13489,0
13490,0
13499,0
13505,0
13509,0
13514,0
13516,0
13517,0
13518,0
13519,0
13520,0
13522,0
13531,0
13542,0
13544,0
13553,0
13554,0
13555,1
13558,0
13563,0
13566,0
13571,0
13575,0
13582,0
13591,0
13595,0
13597,0
13605,0
13610,0
13628,0
13629,0
13631,0
13633,0
13636,0
13645,0
13648,0
13652,0
13661,0
13673,0
13674,0
13675,0
13685,0
13688,0
13690,0
13695,0
13701,0
13712,0
13719,0
13724,1
13726,0
13732,0
13737,0
13743,1
13744,0
13745,0
13750,0
13751,0
13756,0
13762,0
13765,0
13770,0
13777,0
13778,0
13782,0
13783,0
13790,0
13792,0
13804,0
13808,0
13810,0
13811,0
13815,0
13816,0
13820,0
13822,0
13824,0
13825,0
13828,1
