d3mIndex,label
3376,-1
3381,-1
3382,-1
3408,-1
3417,-1
3418,-1
3419,-1
3422,-1
3424,-1
3433,-1
3435,-1
3436,-1
3443,1
3444,-1
3460,1
3462,-1
3463,-1
3467,-1
3469,-1
3488,-1
3490,-1
3492,-1
3498,-1
3500,-1
3502,-1
3508,-1
3522,-1
3525,-1
3527,-1
3529,-1
3534,-1
3542,1
3543,-1
3544,-1
3546,-1
3554,1
3558,-1
3560,-1
3573,-1
3578,-1
3579,-1
3581,-1
3585,-1
3590,-1
3594,-1
3596,-1
3599,-1
3623,-1
3626,-1
3627,-1
3634,-1
3637,-1
3639,-1
3644,-1
3648,-1
3652,-1
3654,-1
3658,1
3660,-1
3661,-1
3662,-1
3665,-1
3671,-1
3675,-1
3676,1
3682,-1
3686,-1
3698,-1
3703,-1
3706,-1
3710,-1
3720,-1
3721,-1
3724,-1
3725,-1
3729,1
3733,-1
3746,-1
3747,1
3748,-1
3768,-1
3774,-1
3779,-1
3784,-1
3787,-1
3791,-1
3795,-1
3802,-1
3804,-1
3805,1
3809,-1
3816,-1
3819,-1
3821,-1
3823,-1
3825,-1
3835,-1
3853,-1
3855,-1
3857,-1
3859,-1
3862,-1
3864,1
3865,-1
3867,-1
3871,-1
3882,-1
3894,-1
3902,-1
3905,-1
3906,-1
3915,-1
3919,-1
3928,-1
3929,-1
3935,-1
3943,-1
3946,-1
3947,-1
3948,-1
3951,-1
3954,-1
3960,-1
3961,-1
3970,-1
3973,-1
3976,-1
3979,-1
3983,-1
3993,-1
3994,1
3998,-1
4000,-1
4001,-1
4004,-1
4007,-1
4014,-1
4017,-1
4027,1
4029,-1
4038,-1
4046,1
4052,-1
4054,-1
4056,-1
4060,-1
4070,-1
4082,-1
4085,-1
4087,-1
4092,-1
4096,-1
4105,-1
4116,-1
4118,-1
4132,-1
4139,-1
4144,-1
4155,-1
4157,-1
4162,1
4170,-1
4171,-1
4175,-1
4188,-1
4200,-1
4220,-1
4222,-1
4236,-1
4242,-1
4247,-1
4249,-1
4264,-1
4268,-1
4271,-1
4283,-1
4286,-1
4287,-1
4311,-1
4321,-1
4331,-1
4342,-1
4360,-1
4362,-1
4367,-1
4369,-1
4378,-1
4387,-1
4396,-1
4397,-1
4400,-1
4404,-1
4410,1
4413,-1
4420,-1
4423,-1
4427,-1
4431,-1
4433,-1
4434,-1
4435,-1
4442,-1
4444,1
4445,-1
4455,-1
4457,-1
4458,-1
4461,-1
4465,-1
4468,-1
4471,-1
4472,-1
4479,-1
4485,-1
4487,-1
4489,-1
4494,-1
4497,-1
4505,-1
4506,-1
4513,-1
4519,-1
4523,-1
4525,-1
4529,-1
4534,-1
4539,1
4547,-1
4551,-1
4555,-1
4558,-1
4562,-1
4566,-1
4570,-1
4578,1
4583,-1
4584,-1
4586,1
4598,-1
4599,1
4602,1
4606,-1
4626,-1
4630,-1
4638,-1
4640,-1
4642,-1
4643,-1
4645,-1
4662,-1
4670,-1
4671,-1
4683,-1
4687,1
4692,-1
4699,-1
4709,-1
4712,-1
4713,-1
4717,-1
4718,-1
4719,-1
4720,-1
4722,-1
4724,-1
4727,-1
4730,-1
4732,-1
4738,-1
4739,-1
4753,-1
4757,-1
4759,-1
4762,-1
4767,-1
4771,-1
4778,-1
4781,-1
4782,-1
4783,-1
4784,-1
4786,-1
4787,-1
4788,-1
4791,-1
4810,-1
4817,-1
4825,-1
4835,1
4839,-1
4840,-1
4843,-1
4844,-1
4851,-1
4863,-1
4866,-1
4873,-1
4882,-1
4885,1
4890,-1
4893,1
4895,1
4900,-1
4913,-1
4914,-1
4918,-1
4926,-1
4937,-1
4941,-1
4942,-1
4947,1
4949,-1
4953,-1
4957,1
4962,1
4965,-1
4969,-1
4978,-1
4981,-1
4983,-1
5014,-1
5030,-1
5040,-1
5043,-1
5046,-1
5048,-1
5049,-1
5060,-1
5064,-1
5070,-1
5074,-1
5091,-1
5094,-1
5099,-1
5104,-1
5106,-1
5112,-1
5116,-1
5117,-1
5122,-1
5123,-1
5124,-1
5127,-1
5129,-1
5134,-1
5139,-1
5150,-1
5154,-1
5156,-1
5158,-1
5160,-1
5165,-1
5168,-1
5173,-1
5174,-1
5178,-1
5179,-1
5190,-1
5194,-1
5197,-1
5203,-1
5209,-1
5214,-1
5215,-1
5217,-1
5226,-1
5232,-1
5233,-1
5234,-1
5240,1
5241,-1
5252,-1
5257,-1
5266,-1
5267,-1
5271,-1
5273,-1
5292,-1
5296,-1
5299,-1
5301,-1
5303,1
5305,-1
5309,-1
5310,1
5322,1
5336,-1
5341,-1
5347,-1
5360,-1
5362,-1
5372,1
5376,-1
5380,-1
5384,-1
5385,-1
5389,-1
5390,1
5397,-1
5402,-1
5407,-1
5410,1
5414,-1
5416,1
5420,-1
5421,-1
5422,-1
5425,-1
5439,-1
5443,-1
5444,-1
5446,1
5449,-1
5456,-1
5457,-1
5463,-1
5465,-1
5467,-1
5476,-1
5479,-1
5485,-1
5494,-1
5506,-1
5517,-1
5522,-1
5524,-1
5525,-1
5526,-1
5529,-1
5530,1
5536,-1
5537,-1
5539,-1
5553,-1
5557,-1
5558,-1
5575,-1
5585,-1
5586,-1
5590,-1
5591,-1
5593,-1
5597,-1
5603,-1
5606,-1
5610,-1
5612,-1
5615,1
5619,1
5632,-1
5636,-1
5644,-1
5648,-1
5650,-1
5652,-1
5656,-1
5658,-1
5662,-1
5669,-1
5673,-1
5678,-1
5679,-1
5696,-1
5704,-1
5705,-1
5708,-1
5710,-1
5714,-1
5732,-1
5735,-1
5745,-1
5749,-1
5752,-1
5754,-1
5755,-1
5763,-1
5771,-1
5778,-1
5783,-1
5786,-1
5792,-1
5798,-1
5805,-1
5809,-1
5812,-1
5813,-1
5814,-1
5828,-1
5834,-1
5839,-1
5843,-1
5857,-1
5862,-1
5863,1
5868,-1
5905,-1
5909,-1
5910,-1
5911,-1
5914,-1
5916,-1
5917,-1
5918,-1
5923,-1
5935,-1
5940,-1
5942,-1
5944,-1
5950,-1
5953,-1
5960,1
5961,-1
5964,-1
5968,-1
5972,-1
5976,-1
5980,-1
5995,-1
5996,-1
5999,-1
6002,-1
6003,-1
6008,-1
6016,1
6022,-1
6023,-1
6033,-1
6034,-1
6036,-1
6049,-1
6053,-1
6069,-1
6070,-1
6072,-1
6079,-1
6085,-1
6094,-1
6106,-1
6108,-1
6109,1
6115,-1
6117,-1
6126,-1
6129,-1
6134,-1
6136,-1
6141,-1
6143,-1
6144,-1
6149,-1
6156,1
6157,-1
6161,-1
6162,-1
6164,-1
6167,-1
6173,-1
6176,-1
6181,-1
6182,-1
6186,-1
6197,-1
6213,-1
6231,1
6241,-1
6242,-1
6251,-1
6257,-1
6265,-1
6266,-1
6269,-1
6275,-1
6280,-1
6283,-1
6285,-1
6290,-1
6297,-1
6301,1
6304,-1
6306,-1
6308,-1
6310,-1
6332,-1
6338,-1
6340,-1
6342,-1
6345,-1
6351,-1
6354,-1
6356,1
6359,-1
6364,-1
6368,-1
6370,-1
6377,-1
6380,-1
6382,-1
6383,-1
6385,1
6392,-1
6398,-1
6403,-1
6408,-1
6411,-1
6412,1
6415,-1
6420,-1
6423,1
6425,-1
6428,-1
6429,1
6433,-1
6434,-1
6436,-1
6440,-1
6445,-1
6450,-1
6456,1
6458,-1
6477,-1
6481,-1
6489,-1
6490,-1
6498,-1
6500,-1
6503,-1
6517,-1
6523,-1
6533,-1
6537,-1
6541,-1
6544,1
6555,-1
6559,-1
6572,-1
6574,-1
6577,-1
6581,-1
6589,1
6593,-1
6594,-1
6595,-1
6600,-1
6607,-1
6622,1
6639,-1
6640,-1
6641,-1
6644,-1
6646,-1
6647,-1
6649,-1
6652,-1
6665,-1
6670,-1
6674,1
6677,-1
6681,-1
6684,1
6686,-1
6690,-1
6694,-1
6696,-1
6702,-1
6703,-1
6706,-1
6707,-1
6712,-1
6713,-1
6714,-1
6722,-1
6724,-1
6732,-1
6735,-1
6739,-1
6746,-1
6750,-1
6761,-1
6765,1
6773,-1
6776,-1
6779,-1
6788,-1
6791,-1
6794,-1
6797,-1
6818,-1
6824,-1
6829,-1
6837,-1
6844,-1
6854,-1
6863,-1
6865,-1
6870,-1
6880,-1
6881,-1
6892,-1
6894,-1
6897,-1
6903,-1
6911,1
6912,-1
6916,-1
6918,-1
6922,-1
6935,-1
6944,-1
6951,1
6957,-1
6959,-1
6960,-1
6962,-1
6972,-1
6973,-1
6974,-1
6976,-1
6978,-1
6981,-1
6982,-1
6997,-1
6999,-1
7004,-1
7007,-1
7019,-1
7022,-1
7034,-1
7036,-1
7045,-1
7046,-1
7048,-1
7050,-1
7052,-1
7053,-1
7055,-1
7072,-1
7075,-1
7077,-1
7081,-1
7082,-1
7089,-1
7092,-1
7093,-1
7105,-1
7107,-1
7108,-1
7115,-1
7116,-1
7119,-1
7136,-1
7146,-1
7151,-1
7165,-1
7166,-1
7176,-1
7177,-1
7181,-1
7183,-1
7184,-1
7195,-1
7211,-1
7213,-1
7214,-1
7217,-1
7220,1
7224,-1
7225,-1
7228,-1
7231,-1
7235,-1
7241,-1
7247,-1
7249,-1
7254,-1
7255,-1
7257,-1
7261,-1
7262,-1
7268,-1
7282,-1
7302,1
7303,-1
7308,1
7315,-1
7321,-1
7325,-1
7333,-1
7334,-1
7343,-1
7344,-1
7345,-1
7346,-1
7347,-1
7350,-1
7357,-1
7359,-1
7362,-1
7369,-1
7377,-1
7381,-1
7389,-1
7390,-1
7391,-1
7394,-1
7396,-1
7397,-1
7402,-1
7415,-1
7421,-1
7425,-1
7426,-1
7435,-1
7436,-1
7441,-1
7443,-1
7452,-1
7456,-1
7459,-1
7461,-1
7462,-1
7466,-1
7467,-1
7470,1
7472,-1
7482,-1
7487,-1
7488,-1
7490,-1
7496,-1
7504,-1
7506,1
7507,-1
7509,-1
7517,-1
7521,-1
7523,-1
7525,-1
7528,-1
7535,-1
7545,-1
7550,-1
7555,-1
7566,-1
7567,-1
7569,-1
7570,-1
7580,-1
7582,-1
7583,-1
7585,-1
7587,-1
7589,-1
7591,-1
7592,-1
7593,-1
7594,-1
7605,-1
7606,-1
7608,-1
7609,-1
7615,-1
7619,-1
7622,-1
7626,-1
7632,-1
7643,-1
7645,-1
7647,-1
7653,-1
7655,-1
7659,-1
7661,-1
7665,-1
7675,-1
7677,-1
7684,-1
7685,-1
7688,-1
7691,-1
7697,-1
7703,-1
7710,-1
7713,-1
7714,-1
7720,-1
7729,-1
7744,-1
7748,-1
7752,-1
7758,-1
7763,-1
7765,-1
7770,1
7771,-1
7775,-1
7793,-1
7794,-1
7796,-1
7810,-1
7811,-1
7814,-1
7820,1
7824,-1
7825,-1
7828,-1
7836,-1
7837,-1
7843,-1
7854,-1
7859,1
7866,-1
7872,-1
7877,-1
7879,-1
7882,-1
7885,-1
7888,-1
7892,-1
7896,-1
7898,-1
7907,-1
7908,-1
7910,-1
7913,-1
7915,-1
7926,-1
7935,-1
7938,-1
7940,-1
7944,-1
7965,-1
7971,-1
7976,-1
7979,-1
7982,-1
7983,-1
7984,-1
7987,-1
7991,1
8004,-1
8006,-1
8009,-1
8015,-1
8022,-1
8027,-1
8043,-1
8046,-1
8054,-1
8055,-1
8060,-1
8061,-1
8064,-1
8070,-1
8074,-1
8075,-1
8076,-1
8077,-1
8087,-1
8095,-1
8118,-1
8123,-1
8130,-1
8141,-1
8144,-1
8146,-1
8151,-1
8153,-1
8154,-1
8161,-1
8171,-1
8172,-1
8177,-1
8178,-1
8183,-1
8187,-1
8190,-1
8191,-1
8193,1
8198,-1
8199,-1
8211,-1
8220,-1
8221,-1
8227,-1
8229,-1
8231,-1
8236,-1
8241,-1
8252,1
8266,-1
8269,-1
8284,-1
8285,-1
8293,-1
8298,-1
8300,-1
8312,1
8316,-1
8317,-1
8318,-1
8325,-1
8339,-1
8342,-1
8344,-1
8345,-1
8354,-1
8355,-1
8361,-1
8362,-1
8372,-1
8373,-1
8375,-1
8379,-1
8383,-1
8386,-1
8387,-1
8390,1
8399,-1
8413,-1
8414,-1
8420,-1
8423,-1
8426,-1
8428,-1
8438,1
8462,-1
8464,-1
8467,-1
8480,-1
8485,-1
8492,-1
8495,-1
8498,-1
8504,-1
8505,-1
8507,-1
8509,-1
8512,-1
8514,-1
8515,1
8518,-1
8519,-1
8520,-1
8522,-1
8528,-1
8530,-1
8532,-1
8533,-1
8536,-1
8543,-1
8559,-1
8565,-1
8568,-1
8571,-1
8577,-1
8580,-1
8583,-1
8585,-1
8596,1
8599,-1
8600,-1
8603,-1
8611,-1
8613,-1
8628,-1
8638,-1
8643,-1
8654,-1
8657,-1
8659,-1
8664,-1
8668,-1
8670,-1
8686,-1
8689,-1
8691,-1
8692,-1
8696,1
8700,-1
8702,-1
8711,-1
8712,-1
8714,-1
8728,-1
8729,-1
8733,-1
8734,-1
8741,-1
8747,-1
8751,-1
8752,-1
8758,-1
8759,-1
8765,-1
8766,-1
8767,-1
8769,-1
8771,-1
8773,-1
8777,-1
8785,-1
8798,-1
8804,-1
8827,-1
8847,-1
8849,-1
8852,-1
8860,-1
8861,-1
8862,-1
8864,-1
8868,-1
8878,-1
8881,-1
8883,-1
8895,-1
8899,-1
8900,-1
8906,-1
8907,1
8923,-1
8934,-1
8937,-1
8938,-1
8953,-1
8961,-1
8973,-1
8974,-1
8975,-1
8979,-1
8980,-1
8981,-1
8982,-1
8983,-1
8989,-1
8992,-1
8994,1
9001,1
9003,-1
9015,-1
9017,-1
9022,-1
9026,-1
9027,-1
9051,-1
9054,-1
9055,-1
9057,1
9061,-1
9065,-1
9074,-1
9082,1
9083,-1
9086,-1
9091,-1
9107,-1
9112,-1
9113,-1
9123,-1
9126,-1
9130,-1
9136,-1
9139,-1
9146,-1
9152,-1
9153,-1
9156,-1
9158,-1
9160,-1
9162,-1
9165,1
9172,-1
9179,-1
9182,-1
9186,-1
9195,-1
9196,-1
9199,-1
9209,-1
9210,-1
9211,-1
9219,-1
9222,-1
9226,-1
9230,-1
9233,-1
9244,-1
9248,-1
9255,-1
9267,-1
9270,-1
9272,-1
9276,-1
9277,-1
9281,-1
9282,-1
9301,-1
9304,-1
9322,-1
9323,-1
9334,-1
9348,-1
9352,-1
9353,-1
9355,-1
9357,-1
9362,-1
9365,-1
9370,-1
9371,-1
9378,-1
9385,-1
9390,-1
9407,-1
9408,-1
9411,-1
9423,-1
9435,-1
9437,-1
9449,1
9457,-1
9469,-1
9474,-1
9478,-1
9480,1
9481,-1
9482,-1
9489,-1
9490,-1
9496,-1
9500,-1
9503,-1
9506,-1
9508,-1
9517,-1
9518,-1
9521,-1
9522,-1
9530,-1
9534,-1
9542,-1
9543,-1
9556,-1
9561,-1
9564,-1
9566,-1
9573,-1
9583,-1
9585,-1
9591,-1
9594,-1
9598,-1
9599,-1
9622,-1
9623,-1
9628,-1
9643,-1
9645,-1
9655,-1
9657,-1
9658,-1
9659,-1
9667,-1
9668,-1
9672,-1
9673,-1
9674,-1
9675,-1
9679,-1
9688,-1
9689,-1
9691,-1
9692,-1
9693,-1
9694,-1
9707,-1
9710,-1
9712,-1
9715,-1
9716,-1
9721,-1
9724,-1
9733,-1
9738,-1
9741,-1
9744,-1
9749,-1
9752,-1
9756,-1
9764,-1
9768,-1
9770,-1
9772,-1
9773,-1
9786,-1
9790,-1
9795,-1
9797,-1
9798,-1
9799,-1
9804,1
9810,-1
9815,-1
9819,-1
9828,-1
9862,-1
9868,-1
9869,-1
9894,-1
9905,-1
9907,-1
9916,1
9921,-1
9923,-1
9926,-1
9929,-1
9931,-1
9935,-1
9937,-1
9945,-1
9946,-1
9950,-1
9956,-1
9959,-1
9973,-1
9981,-1
9983,1
9997,-1
10001,-1
10010,-1
10017,1
10029,-1
10041,-1
10043,-1
10045,-1
10048,-1
10050,-1
10052,-1
10060,-1
10066,1
10069,-1
10073,-1
10075,-1
10080,-1
10082,-1
10085,-1
10103,-1
10111,-1
10115,-1
10116,-1
10118,-1
10120,-1
10122,-1
10128,-1
10131,-1
10133,-1
10137,-1
10152,-1
10153,-1
10161,-1
10164,-1
10169,-1
10170,-1
10175,-1
10191,-1
10194,-1
10195,-1
10203,-1
10215,-1
10218,1
10226,-1
10248,-1
10250,-1
10254,-1
10262,-1
10268,-1
10269,-1
10273,-1
10274,-1
10282,-1
10287,-1
10291,-1
10306,-1
10307,-1
10308,-1
10313,1
10314,-1
10322,-1
10330,-1
10332,-1
10338,-1
10343,-1
10345,-1
10351,1
10357,-1
10363,-1
10364,-1
10379,-1
10386,-1
10387,-1
10389,-1
10392,-1
10393,-1
10395,-1
10396,-1
10398,-1
10403,-1
10404,-1
10415,-1
10416,-1
10420,-1
10422,-1
10423,1
10427,1
10445,-1
10446,-1
10453,-1
10457,-1
10458,-1
10459,-1
10461,-1
10478,1
10479,-1
10484,-1
10492,-1
10497,-1
10503,1
10506,-1
10507,-1
10509,-1
10514,-1
10517,-1
10519,-1
10523,-1
10533,1
10536,-1
10540,-1
10542,-1
10544,-1
10545,-1
10548,-1
10551,-1
10553,-1
10554,-1
10563,-1
10584,-1
10585,-1
10589,-1
10594,-1
10598,-1
10601,-1
10620,-1
10627,-1
10629,-1
10632,-1
10634,-1
10639,-1
10641,-1
10644,-1
10645,-1
10648,1
10656,-1
10660,-1
10661,-1
10665,-1
10673,-1
10677,-1
10684,-1
10687,-1
10693,1
10696,-1
10697,-1
10698,-1
10704,-1
10710,-1
10723,1
10747,-1
10761,-1
10767,-1
10779,-1
10796,-1
10799,-1
10802,-1
10805,-1
10807,-1
10810,-1
10821,-1
10822,-1
10829,-1
10831,-1
10835,-1
10836,-1
10838,-1
10839,-1
10843,-1
10847,-1
10851,-1
10864,1
10865,-1
10868,-1
10869,-1
10873,-1
10887,-1
10890,-1
10892,-1
10896,-1
10897,-1
10898,-1
10899,-1
10904,-1
10912,-1
10913,-1
10914,-1
10916,-1
10919,-1
10924,-1
10929,-1
10934,-1
10935,-1
10940,-1
10944,-1
10949,-1
10963,-1
10969,-1
10970,-1
10984,-1
10990,-1
10991,-1
10992,-1
10996,-1
11001,-1
11010,-1
11011,-1
11013,-1
11014,-1
11015,-1
11019,-1
11023,-1
11025,-1
11026,-1
11030,-1
11034,-1
11042,-1
11050,1
11057,-1
11059,-1
11075,-1
11076,-1
11084,-1
11086,-1
11106,-1
11110,-1
11114,-1
11126,-1
11134,-1
11135,-1
11138,-1
11143,-1
11152,-1
11160,-1
11162,1
11170,-1
11172,-1
11178,-1
11203,-1
11207,-1
11213,-1
11215,-1
11217,-1
11222,-1
11225,-1
11231,-1
11234,-1
11239,1
11243,-1
11245,-1
11246,-1
11259,-1
11265,-1
11266,-1
11270,-1
11272,1
11275,-1
11276,-1
11283,-1
11287,-1
11294,1
11295,-1
11299,-1
11313,-1
11314,-1
11324,-1
11325,1
11332,-1
11334,-1
11338,-1
11339,-1
11346,-1
11353,-1
11358,-1
11368,-1
11376,-1
11379,-1
11384,-1
11395,-1
11400,-1
11401,-1
11402,-1
11408,-1
11418,-1
11426,-1
11431,-1
11435,-1
11439,-1
11440,-1
11447,-1
11450,-1
11451,-1
11456,-1
11457,-1
11458,-1
11459,-1
11487,-1
11489,-1
11491,-1
11495,-1
11507,-1
11510,-1
11514,1
11516,-1
11519,-1
11520,-1
11521,-1
11526,-1
11527,-1
11531,-1
11532,-1
11534,-1
11540,-1
11552,-1
11556,-1
11557,-1
11571,-1
11579,-1
11583,-1
11587,-1
11598,-1
11609,-1
11610,-1
11611,1
11619,-1
11622,-1
11625,-1
11626,-1
11631,-1
11632,-1
11639,-1
11640,-1
11641,-1
11664,-1
11667,-1
11669,-1
11670,-1
11672,-1
11675,-1
11678,-1
11679,-1
11683,-1
11684,-1
11687,-1
11689,-1
11693,-1
11703,-1
11711,-1
11717,-1
11719,-1
11722,-1
11728,-1
11735,-1
11736,-1
11743,-1
11744,-1
11758,-1
11762,-1
11763,-1
11767,-1
11768,-1
11775,-1
11779,-1
11784,-1
11803,-1
11804,-1
11806,-1
11811,-1
11817,-1
11820,-1
11823,1
11829,-1
11831,-1
11836,-1
11845,-1
11847,-1
11852,-1
11854,-1
11855,-1
11856,-1
11857,-1
11868,-1
11872,-1
11874,-1
11877,-1
11879,-1
11880,-1
11886,-1
11892,-1
11900,-1
11903,-1
11907,-1
11912,-1
11916,-1
11917,-1
11923,-1
11930,-1
11940,-1
11944,-1
11955,1
11958,-1
11964,-1
11979,-1
11981,-1
11983,-1
11984,-1
11986,-1
11987,-1
11994,-1
11995,-1
11996,-1
12006,-1
